"POS
NAL.","POS
DPTO","COD
ICFES",INSTITUCION,MUNICIPIO,NATURALEZA,JORNADA,EVALUADOS,PG  2022,PG 2021,"VARIACIÓN
PG",LC 2022,LC 2021,"VARIACIÓN
LC",MAT 2022,MAT 2021,"VARIACIÓN
MAT",SYC 2022,SYC 2021,"VARIACIÓN
SYC",CN 2022,CN 2021,"VARIACIÓN
CN",ING 2022,ING 2021,"VARIACIÓN
ING"
137,1,106401,INST COMERCIAL  INDUSTRIAL Y TECNOLÓGICO ICIT,CALI,NO OFICIAL,MAÑANA,35,337.3,319.0,18.3,69,66.0,3.0,70,64.0,6.0,63,61.0,2.0,67,63.0,4.0,70,67.0,3.0
200,2,112219,COL. RAFAEL POMBO,CARTAGO,NO OFICIAL,MAÑANA,15,331.5,300.0,31.5,66,61.0,5.0,69,60.0,9.0,64,56.0,8.0,63,60.0,3.0,76,69.0,7.0
261,3,84608,INST NUESTRA SEÑORA DE LA ASUNCION,CALI,NO OFICIAL,COMPLETA,37,326.5,322.0,4.5,66,66.0,0.0,67,66.0,1.0,62,61.0,1.0,63,62.0,1.0,75,72.0,3.0
286,4,161224,COLEGIO BILINGUE HISPANO AMERICANO,TULUÁ,NO OFICIAL,MAÑANA,31,325.0,328.0,-3.0,66,67.0,-1.0,66,65.0,1.0,61,63.0,-2.0,63,63.0,0.0,77,78.0,-1.0
334,5,645101,AGROPECUARIO DE ALASKA,GUADALAJARA DE BUGA,OFICIAL,ÚNICA,5,321.9,257.0,64.9,66,57.0,9.0,65,50.0,15.0,65,45.0,20.0,63,53.0,10.0,60,53.0,7.0
337,6,118216,COLEGIO RICARDO NIETO,FLORIDA,NO OFICIAL,MAÑANA,14,321.9,330.0,-8.1,65,66.0,-1.0,68,69.0,-1.0,62,63.0,-1.0,63,66.0,-3.0,63,65.0,-2.0
406,7,18937,COLEGIO NAZARETH,TULUÁ,NO OFICIAL,COMPLETA,39,317.7,297.0,20.7,64,62.0,2.0,65,60.0,5.0,62,56.0,6.0,62,57.0,5.0,67,66.0,1.0
409,8,714725,INSTITUCIÓN EDUCATIVA VIRTUAL ANDINOS - SEDE PRINCIPAL,EL CERRITO,NO OFICIAL,MAÑANA,1,317.7,251.0,66.7,68,54.0,14.0,59,50.0,9.0,64,49.0,15.0,61,49.0,12.0,70,46.0,24.0
448,9,18952,COLEGIO SALESIANO SAN JUAN BOSCO,TULUÁ,NO OFICIAL,COMPLETA,56,315.4,299.0,16.4,64,60.0,4.0,65,62.0,3.0,60,57.0,3.0,62,58.0,4.0,67,66.0,1.0
486,10,189746,INST COLEGIO EMANUEL,FLORIDA,NO OFICIAL,MAÑANA,23,313.5,304.0,9.5,63,64.0,-1.0,63,59.0,4.0,59,59.0,0.0,65,61.0,4.0,65,61.0,4.0
515,11,34280,COL VILLA DE LAS PALMAS,PALMIRA,NO OFICIAL,MAÑANA,11,312.3,280.0,32.3,66,60.0,6.0,62,55.0,7.0,60,54.0,6.0,61,55.0,6.0,65,55.0,10.0
563,12,18598,CARDENAS CENTRO,PALMIRA,OFICIAL,MAÑANA,70,310.4,304.0,6.4,64,63.0,1.0,64,62.0,2.0,59,59.0,0.0,61,59.0,2.0,63,62.0,1.0
612,13,734749,"INSTITUCION EDUCATIVA TECNICO INDUSTRIAL JOSE MARIA
CARBONELL",CALI,OFICIAL,ÚNICA,134,309.2,288.0,21.2,63,60.0,3.0,63,58.0,5.0,60,56.0,4.0,61,56.0,5.0,63,60.0,3.0
645,14,16659,CORPORACION EDUCATIVA ADVENTISTA- CÁMBULOS,CALI,NO OFICIAL,MAÑANA,30,308.1,297.0,11.1,62,62.0,0.0,66,60.0,6.0,57,57.0,0.0,61,58.0,3.0,63,60.0,3.0
661,15,62406,LIC COMERCIAL LA MILAGROSA,CALI,NO OFICIAL,MAÑANA,38,307.3,293.0,14.3,62,62.0,0.0,65,60.0,5.0,57,57.0,0.0,62,56.0,6.0,61,56.0,5.0
673,16,18945,COLEGIO SAN FRANCISCO,TULUÁ,NO OFICIAL,MAÑANA,35,306.9,323.0,-16.1,62,66.0,-4.0,62,65.0,-3.0,61,64.0,-3.0,59,62.0,-3.0,66,69.0,-3.0
697,17,190025,COLEGIO LOS ANGELES DEL NORTE DE OCCIDENTE - SEDE PRINCIPAL,CALI,NO OFICIAL,COMPLETA,41,306.2,298.0,8.2,62,62.0,0.0,63,60.0,3.0,59,57.0,2.0,60,58.0,2.0,64,63.0,1.0
712,18,101717,GABO SECUNDARIA,CARTAGO,OFICIAL,MAÑANA,150,305.8,295.0,10.8,63,61.0,2.0,64,61.0,3.0,57,56.0,1.0,60,57.0,3.0,63,62.0,1.0
725,19,111575,COLEGIO CAMPESTRE  SAN JUAN DE LA LOMA,TULUÁ,NO OFICIAL,MAÑANA,16,305.4,303.0,2.4,63,63.0,0.0,61,61.0,0.0,59,58.0,1.0,59,59.0,0.0,68,64.0,4.0
749,20,748855,NARCISO CABAL SALCEDO - SEDE PRINCIPAL,GUADALAJARA DE BUGA,OFICIAL,ÚNICA,53,305.0,281.0,24.0,63,58.0,5.0,62,56.0,6.0,59,55.0,4.0,60,56.0,4.0,61,56.0,5.0
760,21,69864,INSTITUTO TECNICO DE COMERCIO Y SISTEMAS,CALI,NO OFICIAL,COMPLETA,11,304.2,260.0,44.2,63,56.0,7.0,61,50.0,11.0,61,50.0,11.0,57,51.0,6.0,65,55.0,10.0
769,22,24349,IE SAN VICENTE,PALMIRA,OFICIAL,MAÑANA,142,304.2,306.0,-1.8,64,64.0,0.0,62,62.0,0.0,58,60.0,-2.0,59,59.0,0.0,62,61.0,1.0
780,23,70722,CARDENAS CENTRO,PALMIRA,OFICIAL,TARDE,76,303.5,291.0,12.5,62,61.0,1.0,62,59.0,3.0,59,57.0,2.0,59,56.0,3.0,63,58.0,5.0
815,24,101055,COLEGIO CENTRAL,EL CERRITO,NO OFICIAL,TARDE,16,302.7,287.0,15.7,63,58.0,5.0,62,60.0,2.0,58,55.0,3.0,59,56.0,3.0,61,59.0,2.0
862,25,158071,INST COMERCIAL  INDUSTRIAL Y TECNOLÓGICO ICIT,CALI,NO OFICIAL,TARDE,31,301.5,282.0,19.5,63,59.0,4.0,60,58.0,2.0,57,53.0,4.0,60,55.0,5.0,64,58.0,6.0
912,26,636977,COL JUAN PABLO II,JAMUNDÍ,NO OFICIAL,COMPLETA,39,299.6,296.0,3.6,62,61.0,1.0,64,63.0,1.0,56,57.0,-1.0,57,56.0,1.0,62,59.0,3.0
935,27,634808,CENTRO EDUCATIVO CONOCIMIENTO Y SABIDURIA - SEDE PRINCIPAL,BUENAVENTURA,NO OFICIAL,MAÑANA,28,298.8,278.0,20.8,63,58.0,5.0,59,54.0,5.0,58,55.0,3.0,57,53.0,4.0,66,63.0,3.0
945,28,58776,IE SAN VICENTE,PALMIRA,OFICIAL,TARDE,106,298.8,290.0,8.8,62,61.0,1.0,61,58.0,3.0,58,56.0,2.0,58,57.0,1.0,60,58.0,2.0
956,29,124974,COL EL DIVINO ECCE HOMO,PALMIRA,NO OFICIAL,TARDE,3,298.5,239.0,59.5,61,55.0,6.0,60,47.0,13.0,59,45.0,14.0,61,43.0,18.0,53,52.0,1.0
1004,30,89359,"INSTITUCIÓN EDUCATIVA TÉCNICO INDUSTRIAL COMUNA 17 - SEDE
PRINCIPAL",CALI,OFICIAL,MAÑANA,133,297.7,292.0,5.7,62,61.0,1.0,62,59.0,3.0,56,56.0,0.0,58,57.0,1.0,60,60.0,0.0
1025,31,111500,LA MILAGROSA,PALMIRA,OFICIAL,MAÑANA,146,296.9,287.0,9.9,61,59.0,2.0,61,59.0,2.0,58,55.0,3.0,57,56.0,1.0,61,60.0,1.0
1028,32,18739,ATENEO COMERCIAL FEMENINO,PRADERA,OFICIAL,MAÑANA,73,296.5,294.0,2.5,62,62.0,0.0,61,61.0,0.0,58,56.0,2.0,57,58.0,-1.0,57,53.0,4.0
1051,33,702613,COLEGIO ALEJANDRIA - SEDE PRINCIPAL,JAMUNDÍ,NO OFICIAL,MAÑANA,13,296.2,289.0,7.2,60,58.0,2.0,59,57.0,2.0,58,56.0,2.0,57,56.0,1.0,68,70.0,-2.0
1063,34,671214,INSTITUTO TECNICO INDUSTRIAL Y COMERCIAL ANTONIO LIZARAZO,PALMIRA,OFICIAL,ÚNICA,28,296.2,262.0,34.2,60,54.0,6.0,65,52.0,13.0,54,51.0,3.0,59,52.0,7.0,56,53.0,3.0
1113,35,161083,COLEGIO GIMNASIO LOS ALPES,ROLDANILLO,NO OFICIAL,MAÑANA,4,294.6,308.0,-13.4,61,64.0,-3.0,58,62.0,-4.0,58,62.0,-4.0,58,59.0,-1.0,61,61.0,0.0
1114,36,28993,COLEGIO PARROQUIAL DIVINO SALVADOR,CALI,NO OFICIAL,COMPLETA,29,294.6,281.0,13.6,61,58.0,3.0,59,56.0,3.0,57,55.0,2.0,57,55.0,2.0,64,59.0,5.0
1122,37,636456,COL ANTONIO JOSE GONZALEZ,BUGALAGRANDE,NO OFICIAL,MAÑANA,11,294.2,284.0,10.2,62,60.0,2.0,58,57.0,1.0,57,54.0,3.0,58,55.0,3.0,60,61.0,-1.0
1128,38,632380,GIMNASIO BUENAVENTURA,BUENAVENTURA,NO OFICIAL,MAÑANA,17,294.2,282.0,12.2,62,61.0,1.0,57,55.0,2.0,58,55.0,3.0,57,54.0,3.0,63,59.0,4.0
1161,39,43026,LIC EJERCITO PICHINCHA,CALI,OFICIAL,MAÑANA,28,293.8,320.0,-26.2,59,65.0,-6.0,58,65.0,-7.0,57,62.0,-5.0,60,63.0,-3.0,62,67.0,-5.0
1163,40,118257,SAN CARLOS,SEVILLA,NO OFICIAL,MAÑANA,12,293.8,307.0,-13.2,61,61.0,0.0,59,62.0,-3.0,56,63.0,-7.0,58,61.0,-3.0,62,58.0,4.0
1178,41,62216,INST TEC DIVERSIFICADO GRAJALES,LA UNIÓN,NO OFICIAL,MAÑANA,18,293.5,295.0,-1.5,60,63.0,-3.0,61,58.0,3.0,54,59.0,-5.0,58,55.0,3.0,64,62.0,2.0
1180,42,267849,"INSTITUCIÓN EDUCATIVA TÉCNICA DE BALLET CLASICO INCOLBALLET
SEDE PRINCIPAL",CALI,OFICIAL,ÚNICA,40,293.5,286.0,7.5,61,61.0,0.0,59,58.0,1.0,57,54.0,3.0,57,54.0,3.0,61,62.0,-1.0
